,username,description,location,following,followers,totaltweets,retweetcount,text,hashtags
431,RajnishPathani1,Hi,"Mumbai, India",405,135,33678,629,"Arvind Kejriwal has reduced Tihar to a massage parlour. His jailed minister Satyendra Jain would get a masseur, who would, in violation of all jail rules, indulge the inmate, because of his proximity to the Delhi CM. Delhi Govt manages Tihar.

ये भ्रष्टाचारी राजनीति बदलने आए थे। https://t.co/8NgUlqDGFE",[]
432,SALLGOODMAN_,As real as a doughnut.,,241,57,1379,3931,#WATCH | CCTV video emerges of jailed Delhi minister Satyendar Jain getting a massage inside Tihar jail. https://t.co/VMi8175Gag,['WATCH']
433,S97Nishu,"Proud Hindu , Patriot , honest, simple , peace loving , teaholic - INDIAN (Parody account)", India,15746,14302,244332,629,"Arvind Kejriwal has reduced Tihar to a massage parlour. His jailed minister Satyendra Jain would get a masseur, who would, in violation of all jail rules, indulge the inmate, because of his proximity to the Delhi CM. Delhi Govt manages Tihar.

ये भ्रष्टाचारी राजनीति बदलने आए थे। https://t.co/8NgUlqDGFE",[]
434,HarshVe77301808,,,16,0,656,3931,#WATCH | CCTV video emerges of jailed Delhi minister Satyendar Jain getting a massage inside Tihar jail. https://t.co/VMi8175Gag,['WATCH']
435,shaurya261,,"नई दिल्ली, भारत",432,103,34233,629,"Arvind Kejriwal has reduced Tihar to a massage parlour. His jailed minister Satyendra Jain would get a masseur, who would, in violation of all jail rules, indulge the inmate, because of his proximity to the Delhi CM. Delhi Govt manages Tihar.

ये भ्रष्टाचारी राजनीति बदलने आए थे। https://t.co/8NgUlqDGFE",[]
436,SmartOwl1611,"INDIAN,
Northeast Indian,
Bhartiya,
Hindu But Endorse Humanity More,

RETWEETS ARE NOT ENDORSEMENTS,.",,4995,464,33434,31,That’s Phenomenal progress of Delhi https://t.co/WYgBahJTwn,[]
437,kunaldutt09,Jai Shri Ram!,"Nagpur, India",302,181,23548,1410,"Delhi minister &amp; AAP leader Satyendar Jain getting a massage inside Tihar jail.

Tihar Jail is run by the Department of Delhi Prisons under the Government of Delhi. https://t.co/xKjTay434L",[]
438,PraveenSingh764,"◀️ NUSI ▶️
◀ Indian Youth Congress ▶

@INCIndia @RahulGandhi
 ◀️Congress▶️✋🇮🇳 
Jaunpur (UP)||



Student !n Mumbai University. 
RTs Not Endorsement.🙏","Mumbai, India",77,863,183683,1074,#WATCH | CCTV video emerges of jailed Delhi minister and AAP leader Satyendar Jain getting a massage inside Tihar jail. https://t.co/MnmigOppnd,['WATCH']
439,Bhartirajpoot21,,"Lucknow, India",183,108,4885,1410,"Delhi minister &amp; AAP leader Satyendar Jain getting a massage inside Tihar jail.

Tihar Jail is run by the Department of Delhi Prisons under the Government of Delhi. https://t.co/xKjTay434L",[]
440,Dev05451050,"हिंदू , Retweeter",,275,46,5891,17,"I want to say that The people of Delhi are fed up with Kejriwal, now they are demanding BJP.
#DelhiMangeBJP https://t.co/1QUndnSaLh",['DelhiMangeBJP']
441,thoda_rude_huu,#Yaduvanshi | #Haryanvi | Old acc got suspended at 5k @thoda_rude_hu | got locked @gabhru_huu,"हरियाणा, ओलंपिक्स",258,432,13355,3931,#WATCH | CCTV video emerges of jailed Delhi minister Satyendar Jain getting a massage inside Tihar jail. https://t.co/VMi8175Gag,['WATCH']
442,AnoopKSachdev,Licensed to chill,,876,102,16782,3931,#WATCH | CCTV video emerges of jailed Delhi minister Satyendar Jain getting a massage inside Tihar jail. https://t.co/VMi8175Gag,['WATCH']
443,Prabhat77413222,,,12,8,141,629,"Arvind Kejriwal has reduced Tihar to a massage parlour. His jailed minister Satyendra Jain would get a masseur, who would, in violation of all jail rules, indulge the inmate, because of his proximity to the Delhi CM. Delhi Govt manages Tihar.

ये भ्रष्टाचारी राजनीति बदलने आए थे। https://t.co/8NgUlqDGFE",[]
444,DrumDoland,"कायर बहुसंख्यक होने में प्रसन्न होते हैं। बहादुर अकेले लड़ने में गौरव समझते हैं।
- महात्मा गांधी",,626,94,13579,0,@AkshayMarathe Achaaa ab massage par bhi bata... is ds some paid home services started by @AamAadmiParty in Delhi Jails...,[]
445,jitenderpoonia,"वह खून कहो किस मतलब का
जिसमें उबाल का नाम नहीं।
वह खून कहो किस मतलब का
आ सके देश के काम नहीं।",Hisar,55,10,160,3931,#WATCH | CCTV video emerges of jailed Delhi minister Satyendar Jain getting a massage inside Tihar jail. https://t.co/VMi8175Gag,['WATCH']
446,SAQIBSYEDKHAN,Be positive about yourself. Make sure it is upbeat and positive. But not too arrogant. Or people may get turned off.,Bangalore ,892,1564,27999,3931,#WATCH | CCTV video emerges of jailed Delhi minister Satyendar Jain getting a massage inside Tihar jail. https://t.co/VMi8175Gag,['WATCH']
447,doc_amlan,"MBBS @GMCH

PROUD INDIAN🇮🇳","Assam, India",405,128,21475,310,"The horrible conditions at Tihar Jail which is administered by @ArvindKejriwal Govt. This is Satyendra Jain, a Minister in Team Kejri, having a harrowing time in his Tihar Jail cell. #AAP ka ‘Delhi Model’ for doubters.
https://t.co/NnXT1LS3Fw",[]
448,Ispeaktoyou,"There is nothing as interesting in my profile but you can follow me.😄
Views are personal.",India,1218,155,16440,1410,"Delhi minister &amp; AAP leader Satyendar Jain getting a massage inside Tihar jail.

Tihar Jail is run by the Department of Delhi Prisons under the Government of Delhi. https://t.co/xKjTay434L",[]
449,NTROCKING,,,5009,1021,94503,1410,"Delhi minister &amp; AAP leader Satyendar Jain getting a massage inside Tihar jail.

Tihar Jail is run by the Department of Delhi Prisons under the Government of Delhi. https://t.co/xKjTay434L",[]
450,big_pict,,India,714,969,13506,20,"A related myth that AAP uses to its advantage all the time

Yes, Delhi Police is under Central Govt

But to prosecute anyone in court for a crime committed in Delhi, consent of Delhi govt is needed.

So Delhi police cannot really do anything without consent of Delhi CM.",[]
451,jitendr89690621,Correspondent,"Amethi, India",131,675,2457,90,Joint press conference by Shri @adeshguptabjp and Shri @gauravbh in New Delhi.  https://t.co/YkeGmcdcAQ,[]
452,shreyansh_0120,"You'll know, Who I am.",,55,67,5092,5,"At 9 Degrees Celsius, Delhi Records Season's Coldest Morning Today https://t.co/0x1sUb9mKE https://t.co/pKuA7f0yBh",[]
453,PrinceG85536599,"द्वंद कहा तक पाला जाए युद्ध कहा तक टाला जाए तू भी हैं राणा का वंशज फेक जहा तक भाला जाए🙏🙏
अखण्ड भारत का लक्ष्य और हिंदू राष्ट्र का संरक्षक सनातनी हिंदू 
 🙏🙏",,289,155,35143,360,"Delhi CM Kejriwal is here &amp; saying that he'll make new Gujarat. During covid crisis, he couldn't fulfil oxygen requirement in Delhi, oxygen was taken from Gujarat. Let alone Gujarat, even Assam, Meghalaya people won't go to their Mohalla clinics:Assam CM HB Sarma in Surat (18.11) https://t.co/mH7r7tf5Qd",[]
454,Ayudhik_,,Bharatvarsha,2106,5532,280317,1,"Free Water. 
Free Electricity. 
Free Massages. 
Only in Anarchist Kejriwal’s Delhi… https://t.co/I5hBf6jU1G",[]
455,geetv79,"Believe humanism with justice & fair play is above all. Skeptic & liberal. Time to stand up, speak up& save our diverse, free country from bigotry & fascism",India ,9798,93585,797734,26,Plz watch “Kattar-Imandaar” leaders like Satinder Jain enjoying Vvip hospitality of @ArvindKejriwal in Tihar jail! Is this politics of change these fake revolutionaries promised? Satinder Jain should be shifted to a jail outside Delhi without further delay-khaira @INCIndia https://t.co/4sDQ86G4N3,[]
456,PRAKASHKUMAR040,"AAM ADMI PARTY,Puri Odisha","Puri, India",1350,426,2143,112,"BIG STATEMENT BY ARVIND KEJRIWAL

Delhi CM @ArvindKejriwal provides in Writing

'BJP will get less than 20 seats in Delhi MCD' https://t.co/jFuoxviQOA",[]
457,Auri_Elains,"breeder, German shepherd kennel Auri Elain's #Auri_Elains #GermanShepherd","Тюмень, Россия",36,11,93,0,"@ElonMusk and haters!

Indians say: “Let barking dogs bark, the elephant does not stop to listen or look back, nor change its path or gait.”

A Carving at Gajendra Peeth, Baps Swaminarayan Akshardham Temple – New Delhi https://t.co/QSsyeumBuQ",[]
458,Shekubaba90,Desi Crypto Boy...,🇮🇳 ,644,717,27334,413,"BIG STATEMENT BY ARVIND KEJRIWAL

Delhi CM @ArvindKejriwal provides in Writing

'BJP will get less than 20 seats in Delhi MCD' https://t.co/yvqNIvdXRO",[]
459,HarshVe77301808,,,16,0,656,1410,"Delhi minister &amp; AAP leader Satyendar Jain getting a massage inside Tihar jail.

Tihar Jail is run by the Department of Delhi Prisons under the Government of Delhi. https://t.co/xKjTay434L",[]
460,toof_dennis,I don't answer to pspspsps ||,,851,1121,40421,0,Lol no wonder Chandrakant Jha could get away with murders until he got frustrated n revealed himself to Delhi police https://t.co/kOmWGp3CmV,[]
461,ashwin_aadithya,"SEASONAL INVESTOR SINCE 1982. HOLDING CRISIL,MRF AND EICHER MOTORS IN REASONABLE QTYS FOR A LONG TIME. BELIEVES IN VALUE INVESTING THAN SPECULATION. PIOUS.",BANGALORE,668,403,30092,1410,"Delhi minister &amp; AAP leader Satyendar Jain getting a massage inside Tihar jail.

Tihar Jail is run by the Department of Delhi Prisons under the Government of Delhi. https://t.co/xKjTay434L",[]
462,rpficsonr,Security,,222,231,1997,93,"Visit the Indian Railways pavilion in Hall No. 5 at #IITF2022 organised at Pragati Maidan, New Delhi from 14th to 27th November 2022.

Ayodhya station is the theme of the @RailMinIndia pavilion at the trade fair.

@NWRailways  @EastCoastRail @wc_railway @IRCTCofficial @ITPODesk https://t.co/TA57mMKn9Q",['IITF2022']
463,pvrhere,"सेवा परमो धर्म:
RTs are not endorsements",India,3596,1801,45307,629,"Arvind Kejriwal has reduced Tihar to a massage parlour. His jailed minister Satyendra Jain would get a masseur, who would, in violation of all jail rules, indulge the inmate, because of his proximity to the Delhi CM. Delhi Govt manages Tihar.

ये भ्रष्टाचारी राजनीति बदलने आए थे। https://t.co/8NgUlqDGFE",[]
464,Kesarr6,"Love to kick commies and fiberals 
NATIONALIST #Black Belt# National champion","New Delhi, India",998,814,8085,135,"Bharat &amp; Gulf Cooperation Council (GCC) to start fresh negotiations for planned FTA on Nov 24.

Will be shot in arm for New Delhi to significantly shore up it's share in Global Exports.

GCC include Saudi, UAE, Qatar, Kuwait, Oman &amp; Bahrain. Bharat already has FTA with UAE.",[]
465,Maan_Gill09,#sikhsovereignty #khalistan #SikhIndependence #freesikhpoliticalprisoners #panjab #JusticeForSidhuMoosewala,,435,457,7672,3931,#WATCH | CCTV video emerges of jailed Delhi minister Satyendar Jain getting a massage inside Tihar jail. https://t.co/VMi8175Gag,['WATCH']
466,nanisind1,#Jai #Ntr ♥️ #Fan,Hyderabad ,1075,44,766,1410,"Delhi minister &amp; AAP leader Satyendar Jain getting a massage inside Tihar jail.

Tihar Jail is run by the Department of Delhi Prisons under the Government of Delhi. https://t.co/xKjTay434L",[]
467,mirihaage,From addu. Hot and touchy.,,403,194,19381,1,"Delhi roads decked up to welcome Maldives President  on a 4 day official visit to India.

 🇮🇳🤝🇲🇻
#mvinfriendship https://t.co/FZv48p0WuJ",['mvinfriendship']
468,Anilkum29598921,,,101,9,622,3931,#WATCH | CCTV video emerges of jailed Delhi minister Satyendar Jain getting a massage inside Tihar jail. https://t.co/VMi8175Gag,['WATCH']
469,kmarellapudi,,,322,49,10092,1074,#WATCH | CCTV video emerges of jailed Delhi minister and AAP leader Satyendar Jain getting a massage inside Tihar jail. https://t.co/MnmigOppnd,['WATCH']
470,PatelZamil,Speak a good word or remain silent,Qatar,204,331,43208,1786,"What the hell! Delhi Police should handover the case to Team @ABPNews. 

https://t.co/JWDHIoAWTC",[]
471,rrYyukkKK,,,2246,127,10147,1786,"What the hell! Delhi Police should handover the case to Team @ABPNews. 

https://t.co/JWDHIoAWTC",[]
472,ANMukherjee2,ACT,"Kolkata, India",1386,871,71871,18,"Video of minister Satyendar Jain getting foot massage in Delhi's Tihar Jail goes viral.

https://t.co/ORtgmMJmGb",[]
473,UtpalUpadhyay8,"Firstly Indian then a Bangali.  Suspended thrice. 
Love everything Indic.","Mumbai, India",1736,346,17679,1752,Tihar Jail is managed by Delhi Govt. Satyendra Jail was responsible for Jail administration. Look how Satyendra Jain is getting massage inside jail. @ArvindKejriwal https://t.co/G2aF3QXF2t,[]
474,ManojKumarHyd,,,49,3,80,863,"3 kids die after taking 'cough syrup' at Delhi's mohalla clinic, 13 hospitalised https://t.co/leiFByWq7b",[]
475,YouTube70111408,No,No,15,1,679,1786,"What the hell! Delhi Police should handover the case to Team @ABPNews. 

https://t.co/JWDHIoAWTC",[]
476,Abhaysh48260604,,,205,121,14753,360,"Delhi CM Kejriwal is here &amp; saying that he'll make new Gujarat. During covid crisis, he couldn't fulfil oxygen requirement in Delhi, oxygen was taken from Gujarat. Let alone Gujarat, even Assam, Meghalaya people won't go to their Mohalla clinics:Assam CM HB Sarma in Surat (18.11) https://t.co/mH7r7tf5Qd",[]
477,surmeenegi04,#CBIForSushantSinghRajput #shameOnMumbaiPolice,"Dehradun, India",59,67,10667,1410,"Delhi minister &amp; AAP leader Satyendar Jain getting a massage inside Tihar jail.

Tihar Jail is run by the Department of Delhi Prisons under the Government of Delhi. https://t.co/xKjTay434L",[]
478,boldaparinda,Toota Parinda. Blade Runner.,Sky,178,165,1611,0,@srinivasaiims Delhi Govt,[]
479,ShashwatTheOne,हिन्दू  हूं . #Salmanics. Fitness Freak. A Fighter.  #BelieveTHEONE. Fight Fight Fight & Never Give Up.,"Shalimar Bagh, New Delhi",859,620,173333,129,"Arvind Kejriwal ka Satyendar Jain !

CCTV video emerges of jailed Delhi minister and AAP leader Satyendar Jain getting a massage inside Tihar jail.

#AAPExposed https://t.co/xwdS7RjyYP",[]
480,geetcsl,Santana Dharma Is The True Secularism,,306,56,25991,1410,"Delhi minister &amp; AAP leader Satyendar Jain getting a massage inside Tihar jail.

Tihar Jail is run by the Department of Delhi Prisons under the Government of Delhi. https://t.co/xKjTay434L",[]
481,OffensiveThou8,सत्यमेव जयते...,भारत,206,53,1630,443,"Delhi court directs Delhi police not to use third degree on Aftab..

Wow...it's all in the 'name' https://t.co/ElZMGDi9Oy",[]
482,anurag2186,"I’m interested in music, sports, etc.",Kanpur,340,92,1731,1410,"Delhi minister &amp; AAP leader Satyendar Jain getting a massage inside Tihar jail.

Tihar Jail is run by the Department of Delhi Prisons under the Government of Delhi. https://t.co/xKjTay434L",[]
483,BeeboBhua,Perody & memer !! 🌾ਕਿਸਾਨ ਮਜਦੂਰ ਏਕਤਾ ਜਿੰਦਾਬਾਦ🌾         R.I.P @iSidhuMooseWala,"Mumbai, India",6258,9192,38683,18,"Martyrdom of 700 farmers, hard work of lakhs of farmers who sat at Delhi borders.. and dedication of crores of farmer supporters resulted in winning world’s largest protest.

On this day in 2021.. repeal of farm laws were announced by @narendramodi 

 #FarmersProtest_VictoryDay https://t.co/HLhtCAUETj",[]
484,RuhilShaik,Hindu Muslim Sikh all Indians are Bhai Bhai,India,381,19,1105,1786,"What the hell! Delhi Police should handover the case to Team @ABPNews. 

https://t.co/JWDHIoAWTC",[]
485,VinayIndSpeaks,Proud Indian 🇮🇳,India,1112,1906,285713,32,"#WATCH: CCTV video emerges of jailed Delhi minister #SatyendarJain getting a massage inside Tihar jail.

(ANI) https://t.co/NVLQNdoRcf","['WATCH', 'SatyendarJain']"
486,HuangGeoffrey1,"https://t.co/ugSvp8GkUh…

https://t.co/pdMP5Y9elf…",In the Soil of MotherIndia,4326,497,10145,1,@timesofindia Why is so much excitement about Satyender Jain getting massages in Tihar. @ArvindKejriwal @msisodia started these services on a pilot basis before offering it for free for all prisoners in Delhi &amp; Punjab !,[]
487,SamirVe04758328,,,8,0,28,1752,Tihar Jail is managed by Delhi Govt. Satyendra Jail was responsible for Jail administration. Look how Satyendra Jain is getting massage inside jail. @ArvindKejriwal https://t.co/G2aF3QXF2t,[]
488,PRIYARD,,,477,658,21658,1786,"What the hell! Delhi Police should handover the case to Team @ABPNews. 

https://t.co/JWDHIoAWTC",[]
489,akhileshbind10,,,736,153,64784,310,"The horrible conditions at Tihar Jail which is administered by @ArvindKejriwal Govt. This is Satyendra Jain, a Minister in Team Kejri, having a harrowing time in his Tihar Jail cell. #AAP ka ‘Delhi Model’ for doubters.
https://t.co/NnXT1LS3Fw",[]
490,___pawanOS_AD,जब हौसला बना लिया ऊँची उड़ान का..फिर देखना फ़िज़ूल है क़द आसमान का🇮🇳 Followed by @artist_astha @cma_artist RT=NoEndorsement,🇮🇳🇮🇳INDIA🇮🇳🇮🇳,8080,7874,486214,310,"The horrible conditions at Tihar Jail which is administered by @ArvindKejriwal Govt. This is Satyendra Jain, a Minister in Team Kejri, having a harrowing time in his Tihar Jail cell. #AAP ka ‘Delhi Model’ for doubters.
https://t.co/NnXT1LS3Fw",[]
491,Reader_Luffy,Just living my life,Shiganzhina,1092,90,3013,3931,#WATCH | CCTV video emerges of jailed Delhi minister Satyendar Jain getting a massage inside Tihar jail. https://t.co/VMi8175Gag,['WATCH']
492,surmeenegi04,#CBIForSushantSinghRajput #shameOnMumbaiPolice,"Dehradun, India",59,67,10667,3931,#WATCH | CCTV video emerges of jailed Delhi minister Satyendar Jain getting a massage inside Tihar jail. https://t.co/VMi8175Gag,['WATCH']
493,Murari_kumawat_,,,1063,979,151800,90,Joint press conference by Shri @adeshguptabjp and Shri @gauravbh in New Delhi.  https://t.co/YkeGmcdcAQ,[]
494,desainitin92317,,भारतभूमी ,805,32,1524,3931,#WATCH | CCTV video emerges of jailed Delhi minister Satyendar Jain getting a massage inside Tihar jail. https://t.co/VMi8175Gag,['WATCH']
495,amitchangal142,"MBA Aspirant (NMIMS)
Trader & Entrepreneur 💰💵💶💷",,533,339,48507,3931,#WATCH | CCTV video emerges of jailed Delhi minister Satyendar Jain getting a massage inside Tihar jail. https://t.co/VMi8175Gag,['WATCH']
496,FRANKCA01978774,Mahakaal ka bhakt🙏,,754,223,29917,1074,#WATCH | CCTV video emerges of jailed Delhi minister and AAP leader Satyendar Jain getting a massage inside Tihar jail. https://t.co/MnmigOppnd,['WATCH']
497,pvbabji,Am Namo Team Member and worked for mission 272+. having 18 years experience in NBFC & 2years experience in Fire &Safety Engineering. Proud To Be In Modi Ji ERA,Visakhapatnam,3224,1416,144431,3,@Shehzad_Ind Delhi Model of Kejriwal is under full display in Delhi jail with his Minister getting massaged and iAAP model being showcased in different parts of our country for public consumption Ironically still some people consider Kejriwal as a challenger to Modi,[]
498,journodivanshu,"Journalist @ANI, Covering Delhi Police,Crime-Investigation-Terrorism, Social Issues, RT≠ Endorsement,
[email]","New Delhi, India",731,696,2371,3931,#WATCH | CCTV video emerges of jailed Delhi minister Satyendar Jain getting a massage inside Tihar jail. https://t.co/VMi8175Gag,['WATCH']
499,aryanbagade07,,,150,127,105837,3931,#WATCH | CCTV video emerges of jailed Delhi minister Satyendar Jain getting a massage inside Tihar jail. https://t.co/VMi8175Gag,['WATCH']
500,_ItxKrishna,Professional Procrastinator.,UK,941,268,4589,3931,#WATCH | CCTV video emerges of jailed Delhi minister Satyendar Jain getting a massage inside Tihar jail. https://t.co/VMi8175Gag,['WATCH']
501,everfreeone,"U too r Brahman i.e Consciousness, Existence & Bliss/Peace Eternal. Peace is prior condition2enjoy life/Love/ take gre8challenges. U may not want God but Peace?",,65,14,8450,1752,Tihar Jail is managed by Delhi Govt. Satyendra Jail was responsible for Jail administration. Look how Satyendra Jain is getting massage inside jail. @ArvindKejriwal https://t.co/G2aF3QXF2t,[]
502,GobliN_2U_,"Don't fllw me.

-- Thank you",Bharat,267,121,44609,3931,#WATCH | CCTV video emerges of jailed Delhi minister Satyendar Jain getting a massage inside Tihar jail. https://t.co/VMi8175Gag,['WATCH']
503,abhicaption,"RSS प्रचारक, BJP पन्ना प्रमुख वाराणसी, मोदी- योगी समर्थक l **जय श्री राम**","Varanasi, India",1647,1238,6737,629,"Arvind Kejriwal has reduced Tihar to a massage parlour. His jailed minister Satyendra Jain would get a masseur, who would, in violation of all jail rules, indulge the inmate, because of his proximity to the Delhi CM. Delhi Govt manages Tihar.

ये भ्रष्टाचारी राजनीति बदलने आए थे। https://t.co/8NgUlqDGFE",[]
504,anurag2186,"I’m interested in music, sports, etc.",Kanpur,340,92,1731,3931,#WATCH | CCTV video emerges of jailed Delhi minister Satyendar Jain getting a massage inside Tihar jail. https://t.co/VMi8175Gag,['WATCH']
505,pubdancermaino,,,43,0,27,1410,"Delhi minister &amp; AAP leader Satyendar Jain getting a massage inside Tihar jail.

Tihar Jail is run by the Department of Delhi Prisons under the Government of Delhi. https://t.co/xKjTay434L",[]
506,aryanbagade07,,,150,127,105837,1752,Tihar Jail is managed by Delhi Govt. Satyendra Jail was responsible for Jail administration. Look how Satyendra Jain is getting massage inside jail. @ArvindKejriwal https://t.co/G2aF3QXF2t,[]
507,thelullzh,"Liberal,Secular,Atheist,Feminist, Woke,Gandhian,Nehruvian,Anti capitalist,Rationalist,Hindu in Name Only,Rahul for 2024.
(Actually None of it)",,368,181,7323,629,"Arvind Kejriwal has reduced Tihar to a massage parlour. His jailed minister Satyendra Jain would get a masseur, who would, in violation of all jail rules, indulge the inmate, because of his proximity to the Delhi CM. Delhi Govt manages Tihar.

ये भ्रष्टाचारी राजनीति बदलने आए थे। https://t.co/8NgUlqDGFE",[]
